height,weight,age,gender,goal,activity
170.6,76.2,25,男,增肌,低
174.2,58.9,53,男,减脂,中等
170.4,63.7,38,男,增肌,中等
161.2,63.3,59,男,减脂,高
186.7,67.3,20,男,保持,中等
170.2,66.5,37,男,减脂,中等
158.3,57.9,31,女,减脂,低
163.5,38.4,59,女,增肌,低
163.5,66.8,32,女,减脂,低
177.1,89.7,41,男,减脂,中等
155.3,47.5,18,女,减脂,中等
179.7,80.7,52,男,保持,中等
156.1,54.9,24,女,保持,中等
173.6,65.1,41,男,增肌,中等
161.5,68.0,54,女,保持,高
187.0,74.1,56,男,减脂,高
162.6,55.0,49,女,增肌,低
186.8,63.8,53,男,保持,中等
179.0,83.9,23,男,增肌,中等
162.7,67.7,45,女,减脂,高
171.9,52.4,30,男,保持,低
152.8,87.4,50,女,减脂,中等
171.1,63.2,41,男,保持,中等
168.2,60.1,56,男,增肌,中等
174.5,74.1,40,男,减脂,高
177.7,93.7,43,男,保持,中等
160.5,51.1,34,女,保持,中等
161.7,60.2,33,女,保持,中等
167.5,62.3,53,女,减脂,中等
169.2,66.8,58,男,增肌,中等
165.4,67.3,42,女,减脂,中等
167.7,45.7,43,女,保持,中等
172.4,67.5,29,男,增肌,高
165.1,54.2,33,男,保持,高
168.0,75.9,42,女,增肌,低
161.0,38.7,52,女,增肌,中等
175.0,65.4,37,男,减脂,高
181.6,92.8,29,男,增肌,中等
168.2,55.6,44,女,增肌,中等
172.9,102.6,22,男,减脂,中等
162.3,56.6,34,女,保持,中等
160.4,65.1,58,女,保持,中等
158.8,65.8,38,女,减脂,中等
176.7,55.1,48,男,保持,高
163.6,49.9,39,女,减脂,中等
164.5,63.6,50,女,减脂,高
182.2,62.8,52,男,减脂,中等
165.6,96.5,37,女,增肌,高
162.5,53.9,49,女,增肌,低
176.2,71.7,59,男,保持,中等
168.8,52.9,22,女,增肌,高
178.7,76.4,57,女,保持,高
152.8,38.1,43,女,减脂,高
189.3,61.9,18,男,减脂,低
159.8,56.0,42,女,增肌,中等
176.9,60.3,22,女,增肌,中等
153.7,60.3,39,女,减脂,低
172.8,62.8,22,男,增肌,低
158.2,69.0,47,女,增肌,低
158.9,59.3,48,女,减脂,高
164.8,67.1,21,女,增肌,高
162.5,54.1,44,女,保持,中等
170.1,95.3,54,男,增肌,高
158.6,60.1,25,女,减脂,中等
157.9,66.5,21,女,增肌,中等
177.9,77.0,38,男,保持,中等
181.0,77.3,52,男,增肌,中等
183.3,72.7,49,男,保持,中等
168.1,79.5,47,男,保持,中等
151.2,49.6,36,女,减脂,低
171.7,81.8,45,男,保持,高
168.2,69.8,22,男,减脂,中等
172.3,73.0,59,男,保持,高
168.8,56.5,28,女,减脂,低
162.6,58.8,55,女,减脂,高
168.2,55.7,19,女,减脂,低
183.5,72.8,39,男,保持,高
161.1,82.8,48,男,增肌,中等
181.9,68.1,56,男,增肌,中等
157.2,57.5,45,女,保持,高
